,Date,Study,Study Link,Journal,Study Type,Sample Size,Age,Sample obtained,Days,Range (Days),Excerpt
0,2020-05-15,Estimation of the incubation period of SARS-CoV-2 in Vietnam,https://doi.org/10.1101/2020.05.09.20096800,medRxiv,Case series,19,median: 37; IQR: 25-50,-,mean: 6.4; mean: 5.6,middle 95%: 1.35-13.04,-
1,2020-04-28,The incubation period of COVID-19: A rapid systematic review and meta-analysis of observational research,https://doi.org/10.1101/2020.04.24.20073957,medRxiv,Meta-analysis,8 articles,-,-,mean: 5.8; median: 5.1,middle 95%: 1.92-13.6,-
2,2020-04-27,"Epidemiology and transmission of COVID-19 in 391 cases and 1286 of their close contacts in Shenzhen, China: a retrospective cohort study",https://doi.org/10.1016/s1473-3099(20)30287-5,The Lancet Infectious Diseases,Retrospective cohort,183,mean: 45,-,"median: 4.8; 95% CI: 4.2, 5.4",middle 90%: 1.6-14,-
3,2020-04-18,"Statistical and network analysis of 1212 COVID-19 patients in Henan, China",https://doi.org/doi:10.1016/j.ijid.2020.04.051,IJID,Case series,1212,81% between 21-60 years,-,mean: 7.4; median: 7,IQR: 4-11,-
4,2020-04-08,Examining the incubation period distributions of COVID-19 on Chinese patients with different travel histories,https://doi.org/10.3855/jidc.12718,The Journal of Infection in Developing Countries,Retrospective cohort,"743, regularly live in Wuhan and became infected",-,-,mean: 8.28; median: 7,-,-
5,2020-04-08,Examining the incubation period distributions of COVID-19 on Chinese patients with different travel histories,https://doi.org/10.3855/jidc.12718,The Journal of Infection in Developing Countries,Retrospective cohort,"188, visited or transited in Wuhan and became infected",-,-,mean: 8.34; median: 8,-,-
6,2020-04-08,Examining the incubation period distributions of COVID-19 on Chinese patients with different travel histories,https://doi.org/10.3855/jidc.12718,The Journal of Infection in Developing Countries,Retrospective cohort,"154, regularly live outside Wuhan and became infected",-,-,mean: 8.12; median: 7,-,-
7,2020-04-08,Examining the incubation period distributions of COVID-19 on Chinese patients with different travel histories,https://doi.org/10.3855/jidc.12718,The Journal of Infection in Developing Countries,Retrospective cohort,"448, visited or transited in a location outside Wuhan and became infected",-,-,mean: 9.59; median: 9,-,-
8,2020-04-08,Examining the incubation period distributions of COVID-19 on Chinese patients with different travel histories,https://doi.org/10.3855/jidc.12718,The Journal of Infection in Developing Countries,Retrospective cohort,"1022, no travel history and became infected by local community transmission",-,-,mean: 9.44; median: 8,-,-
9,2020-04-07,Longitudinal analysis of laboratory findings during the process of recovery for patients with COVID-19,https://doi.org/10.1101/2020.04.04.20053280,medRxiv,Prospective cohort,59,median: 41; range: 10-87,-,median: 4,IQR: 2-7,-
