,Date,Study,Study Link,Journal,Study Type,Addressed Population,Challenge,Solution,Measure of Evidence,Added on
0,2020-05-27,Assessment of COVID-19 Knowledge Among University Students: Implications for Future Risk Communication Strategies,https://doi.org/10.1177/1090198120931420,Health Education & Behavior,Cross-sectional study,University students,Risk communication during health crises,need for an increased public health presence on social media and the urgent need to remain diligent in educating community members about COVID-19 myths,Participants: 1136,5/31/2020
1,2020-05-21,"Knowledge, Perceptions and Preventive Practices Towards COVID-19 Early in the Outbreak Among Jimma University Medical Center Visitors, Southwest Ethiopia",https://doi.org/10.1371/journal.pone.0233744,PLOS ONE,Cross-sectional study,Medical center visitors,knowledge and desirable practices were not sufficient enough to combat this rapidly spreading virus,COVID-19 risk communication and public education efforts should focus on building an appropriate level of knowledge while enhancing the adoption of recommended self-care practices with special emphasis on high-risk audience segments,Respondents: 247,5/31/2020
2,2020-05-21,"Public Knowledge, Attitudes and Practices Towards COVID-19: A Cross-Sectional Study in Malaysia",https://doi.org/10.1371/journal.pone.0233668,PLOS ONE,cross-sectional study,Quarantined population,cooperation and compliance of all members of society,"importance of consistent messaging from health authorities and the government as well as the need for tailored health education programs to improve levels of knowledge, attitudes and practices",Survey completors: 4850,5/31/2020
3,2020-05-15,Analysis of Public Perception of the Israeli Government's Early Emergency Instructions Regarding COVID-19: Online Survey Study,https://doi.org/10.2196/19370,Journal of Medical Internet Research,cross-sectional study,Public,communication with the public to gain their cooperation,it is impossible to focus only on health risks without communicating economic and social risks as well.,Participants: 1056,5/31/2020
4,2020-05-08,Knowledge and Behaviors Toward COVID-19 Among US Residents During the Early Days of the Pandemic: Cross-Sectional Online Questionnaire,https://doi.org/10.2196/19161,JMIR: Public Health and Surveillance,cross-sectional study,General population,understand public knowledge and behaviors,"A national, coordinated effort toward a pandemic response may ensure better compliance with behavioral recommendations to address this public health emergency.",Respondents: 1034,5/31/2020
5,2020-05-20,No Place Like Home: A Cross-National Assessment of the Efficacy of Social Distancing During the COVID-19 Pandemic,https://doi.org/10.2196/19862,JMIR Public Health and Surveillance,Simulation,public health policy-makers,less noisy picture of social distancing effectiveness,cross-national transactional data confirms the effectiveness of social distancing interventions,model: SIR; countries: 26,5/24/2020
6,2020-05-19,The urgent need for integrated science to fight COVID-19 pandemic and beyond,https://doi.org/10.1186/s12967-020-02364-2,Journal of Translational Medicine,Expert Review,Researchers/scientists,effective solutions for controlling the pandemic,"novel research frameworks, interdisciplinary collaboration","models: stochastic, SIR",5/24/2020
7,2020-05-19,Implications of the Lack of a Unified Research Project Framework: An Investigation Into the Registration of Clinical Trials of COVID-19,https://doi.org/10.1080/03007995.2020.1771294,Current Medical Research and Opinion,Retrospective observational Study,Researchers/scientists,completion of large multicenter clinical trial studies,additional double-blind and placebo-controlled elements; similar or repeated research and small sample studies have less promise in gains,trials: 189,5/24/2020
8,2020-05-19,Dynamic Interventions to Control COVID-19 Pandemic: A Multivariate Prediction Modelling Study Comparing 16 Worldwide Countries,https://doi.org/10.1007/s10654-020-00649-w,European Journal of Epidemiology,Simulation,General population,ideal frequency and duration of intermittent non-pharmacological interventions,combination of suppression interventions and relaxation,models: multivariate prediction; countries: 16,5/24/2020
9,2020-05-19,Mobile Health Clinic Model in the COVID-19 Pandemic: Lessons Learned and Opportunities for Policy Changes and Innovation,https://doi.org/10.1186/s12939-020-01175-7,International Journal for Equity in Health,Case series,mobile health providers,Understanding the economic and social impact of mobile clinics,"sharing their experiences, challenges and best practices of responding to COVID 19",providers: 300,5/24/2020
10,2020-05-18,"SARS-CoV-2/COVID-19: Evolving Reality, Global Response, Knowledge Gaps and Opportunities",https://doi.org/10.1097/shk.0000000000001565,Shock,Expert Review,Researchers/scientists,"gap of high-quality data is frequently filled by anecdotal reports, contradictory statements and misinformation","enhancing international strategies in translational research, cooperative networks and regulatory partnerships",-,5/24/2020
11,2020-05-18,Modeling COVID-19 Latent Prevalence to Assess a Public Health Intervention at a State and Regional Scale,https://doi.org/10.2196/19353,JMIR Public Health and Surveillance,Simulation,Policymakers,reduce the rate of disease spread and avoid overburdening their healthcare systems,incorporating local context into pandemic forecast modeling,model: SIR,5/24/2020
12,2020-05-18,Predictions of Covid-19 Related Unemployment On Suicide and Excess Mortality in the United States,https://doi.org/10.1101/2020.05.02.20089086,medRxiv,Simulation,Unemployed population,Estimate the size of the impact of Covid-19 unemployment on suicides and deaths from all causes,"Longer-term income support, universal health insurance coverage and other policy interventions may be warranted to mitigate the indirect health impacts of Covid-19 response",studies: 16,5/27/2020
13,2020-05-17,Digital Health and the COVID-19 Epidemic: An Assessment Framework for Apps From an Epidemiological and Legal Perspective,https://doi.org/10.4414/smw.2020.20282,Swiss Med Weekly,Expert Review,Developers,"COVID-19-related smartphone and web-based health applications are continuously emerging, leading to a multitude of options, raising ethical and legal challenges and potentially overwhelming end users","choosing a transparent, safe and valuable application and suggests a set of information items that developers ideally make available to allow a balanced judgement and facilitate the trustworthiness of their products",questions: 40,5/24/2020
14,2020-05-16,What Is Inconvenient for You Is Life-saving for Me': How Health Inequities Are Playing Out During the COVID-19 Pandemic,https://doi.org/10.1007/s41649-020-00119-1,Asian Bioethics Review,Expert Review,Disadvantaged groups,exclusionary government policies,consideration of some of the social determinants of health on groups in affluent and poorer nations,-,5/24/2020
15,2020-05-16,Royal Flying Doctor Service COVID-19 Activity and Surge Modelling in Australia,https://doi.org/10.1016/j.amj.2020.05.011,Air Medical Journal,Prospective cohort study,Royal Flying Doctor Service,"supply of RFDS aeromedical services and the increased rates of demand for these services, for diseases of the respiratory system",modelling demonstrates that robustness of meeting such demand increases with the number of operational and medically staffed aircraft,patients: 288,5/24/2020
16,2020-05-15,"Forecasting COVID-19-Associated Hospitalizations Under Different Levels of Social Distancing in Lombardy and Emilia-Romagna, Northern Italy: Results From an Extended SEIR Compartmental Model",https://doi.org/10.3390/jcm9051492,Journal of Clinical Medicine,Simulation,General population,predicted the spread of COVID-19 and its burden on hospital care,territory-specific forecasts under different scenarios are crucial to enhance or take new containment measures during the epidemic,model: SEIR; regions: 2,5/24/2020
17,2020-05-15,[Quarantine Alone or in Combination With Other Public Health Measures to Control COVID-19: A Rapid Review (Review)],https://doi.org/10.1055/a-1164-6611,Gesundheitswesen,Systematic Reviews,General population,assess the effects of quarantine - alone or in combination with other measures - during coronavirus outbreaks.,all the studies found quarantine to be important for controlling the spread of severe coronavirus diseases,studies: 29,5/24/2020
18,2020-05-15,Reopening Society and the Need for Real-Time Assessment of COVID-19 at the Community Level,https://doi.org/10.1001/jama.2020.7872,JAMA,Expert Review,Researchers/scientists,urgent need for COVID-19 data,Integrated community and seroepidemiologic surveys combined with modeling and multiplier approaches to estimate the incidence and prevalence of COVID-19 at the community level are essential,-,5/24/2020
19,2020-05-15,A Simple Remote Nutritional Screening Tool and Practical Guidance for Nutritional Care in Primary Practice During the COVID-19 Pandemic,https://doi.org/10.1016/j.clnu.2020.05.006,Clinical Nutriton,Expert Review,Health-care workers,access to nutritional care as a part of primary healthcare services,practical guidance on nutritional interventions for family physicians; simple and rapid remote nutritional screening tool (R-MAPP) has been developed as a pragmatic measure to be used in primary practice as a part of telemedicine,-,5/24/2020
20,2020-05-13,"Social Media as a Recruitment Platform for a Nationwide Online Survey of COVID-19 Knowledge, Beliefs, and Practices in the United States: Methodology and Feasibility Analysis",https://doi.org/10.1186/s12874-020-01011-0,BMC Medical Research Methodology,Retrospective observational study,General population,explore innovative ways to efficiently collect public health data in a timely manner,"social media advertisement campaign was an effective and efficient strategy to collect large scale, nationwide data on COVID-19 within a short time period",Responses: 6602,5/31/2020
21,2020-05-12,"The Predictive Capacity of Air Travel Patterns During the Global Spread of the COVID-19 Pandemic: Risk, Uncertainty and Randomness",https://doi.org/10.3390/ijerph17103356,International Journal of Environmental Research and Public Health,Simulation,Air travelers,need for better predictive tools becomes even more urgent,methodology applied during the early stages of the COVID-19 pandemic that uses detailed aviation data at the final destination level in order to measure the risk of the disease spreading outside China,model: ARIMA,5/24/2020
