,Date,Study,Study Link,Journal,Study Type,Material,Method,Intended use,Concentration/Dose,Exposure time,Conclusion,Measure of Evidence,Added on
0,2020-04-30,Evolution of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) as coronavirus disease 2019 (COVID-19) pandemic: A global health emergency,https://doi.org/10.1016/j.scitotenv.2020.138996,Science of The total Enviroment,Review,ethanol,-,stainless steel surface,62–71%,-,decontaminated,-,5/18/2020
1,2020-04-30,Evolution of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) as coronavirus disease 2019 (COVID-19) pandemic: A global health emergency,https://doi.org/10.1016/j.scitotenv.2020.138996,Science of The total Enviroment,Review,isopropanol,-,stainless steel surface,50–100%,-,decontaminated,-,5/18/2020
2,2020-04-30,Evolution of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) as coronavirus disease 2019 (COVID-19) pandemic: A global health emergency,https://doi.org/10.1016/j.scitotenv.2020.138996,Science of The total Enviroment,Review,sodium hypochlorite,-,stainless steel surface,0.10%,-,decontaminated,-,5/18/2020
3,2020-04-30,Evolution of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) as coronavirus disease 2019 (COVID-19) pandemic: A global health emergency,https://doi.org/10.1016/j.scitotenv.2020.138996,Science of The total Enviroment,Review,hydrogen peroxide,-,stainless steel surface,0.50%,-,decontaminated,-,5/18/2020
4,2020-04-30,Evolution of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) as coronavirus disease 2019 (COVID-19) pandemic: A global health emergency,https://doi.org/10.1016/j.scitotenv.2020.138996,Science of The total Enviroment,Review,povidone‑iodine,-,stainless steel surface,0.2–7.5%,-,decontaminated,-,5/18/2020
5,2020-04-04,"Air, Surface Environmental, and Personal Protective Equipment Contamination by Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) From a Symptomatic Patient (Journal of the American Medical Association)",https://jamanetwork.com/journals/jama/fullarticle/2762692,Journal of the American Medical Association,RESEARCH LETTER,sodium dichloroisocyanurate,RT-PCR,high-touch areas,5000 ppm,Twice-daily,All samples were negative,RT-PCR results,5/23/2020
6,2020-04-04,"Air, Surface Environmental, and Personal Protective Equipment Contamination by Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) From a Symptomatic Patient (Journal of the American Medical Association)",https://jamanetwork.com/journals/jama/fullarticle/2762692,Journal of the American Medical Association,RESEARCH LETTER,sodium dichloroisocyanurate,RT-PCR,Floor,1000 ppm,Twice-daily,All samples were negative,RT-PCR results,5/23/2020
7,2020-03-17,Efficient inactivation of SARS-CoV-2 by WHO-recommended hand rub formulations and alcohols (bioRxiv),https://doi.org/10.1101/2020.03.10.986711,bioRxiv,New Results,ethanol,Viral titers,Hands,40-80%,30 s,able to reduce viral titers in 30 s exposure,Regression analysis,5/23/2020
8,2020-03-17,Efficient inactivation of SARS-CoV-2 by WHO-recommended hand rub formulations and alcohols (bioRxiv),https://doi.org/10.1101/2020.03.10.986711,bioRxiv,New Results,isopropanol,Viral titers,Hands,30%,30 s,able to reduce viral titers in 30 s exposure,Regression analysis,5/23/2020
9,2020-03-17,Efficient inactivation of SARS-CoV-2 by WHO-recommended hand rub formulations and alcohols (bioRxiv),https://doi.org/10.1101/2020.03.10.986711,bioRxiv,New Results,WHO formulation I,Viral titers,Hands,"85 % ethanol (v/v), 0.725 % glycerol (v/v) and 0.125 % 10 hydrogen peroxide (v/v)",30 seconds,efficiently inactivated the virus,Regression analysis,5/23/2020
