,Date,Study,Study Link,Journal,Severe,Severe lower bound,Severe upper bound,Severe p-value,Severe Significant,Severe Adjusted,Severe Calculated,Fatality,Fatality lower bound,Fatality upper bound,Fatality p-value,Fatality Significant,Fatality Adjusted,Fatality Calculated,Multivariate adjustment,Study Type,Sample Size,Study Population,Added on,Critical only,Discharge vs. death?
0,2020-06-30,Prevalence and severity of corona virus disease 2019 (COVID-19): A systematic review and meta-analysis,https://doi.org/10.1016/j.jcv.2020.104371,Journal of Virology,,,,,,,,ES=0.42,0.26,0.57,<0.05,Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,"21 Studies, 47,344 patients","Medline, Sino Med, EMBASE, and Cochrane Library databases from Jan 1, 2020 to Mar 10, 2020",,N,N
1,2020-06-30,"Clinical features and short-term outcomes of 221 patients with COVID-19 in Wuhan, China",https://doi.org/10.1016/j.jcv.2020.104364,Journal of Clinical Virology,OR 4.42,2.27,8.61,<0.01,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,221,"Zhongnan Hospital of Wuhan University, Wuhan, China from January 2, 2020 to February 10, 2020",,N,N
2,2020-06-03,Plasma albumin levels predict risk for nonsurvivors in critically ill patients with COVID-19,https://doi.org/10.2217/bmm-2020-0254,Biomarkers in medicine,OR 1.64,0.79,3.4,0.18,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,134,Central Hospital of Wuhan from 1 January to 20 February 2020,,Y,N
3,2020-06-01,COVID-19 with Different Severities: A Multicenter Study of Clinical Features,https://www.ncbi.nlm.nih.gov/pubmed/32275452/,Am J Respir Crit Care Med,OR 2.01,1.17,3.46,0.01,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,476,"Jinyintan Hospital in Wuhan, Shanghai Public Health Clinical Center in Shanghai, and Tongling People’s Hospital in Anhui Province, China from January 1, 2020, to February 15, 2020.",,Y,N
4,2020-06-01,Characteristics and Outcomes of COVID-19 Patients in New York City's Public Hospital System,http://medrxiv.org/cgi/content/short/2020.05.29.20086645v1?rss=1,MedRxiv,,,,,,,,OR 1.03,0.92,1.15,0.64,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,13442,"New York City Health and Hospital between March 5 and April 9, 2020",,N,N
5,2020-06-01,Epidemiological characteristics of coronavirus disease 2019 (COVID-19) patients in IRAN: A single center study,https://doi.org/10.1016/j.jcv.2020.104378,J Clin Virol,,,,,,,,OR 1.98,0.93,4.22,0.08,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,2964,"Baqiyatallah hospital in Tehran from 19 February 2020, to 15 April 2020",,N,N
6,2020-05-31,Clinical Features and Short-term Outcomes of Elderly Patients With COVID-19,https://www.sciencedirect.com/science/article/pii/S120197122030415X?v=s5,Int J Infect Dis,,,,,,,,HR=2.3,1.5,3.6,<0.05,Significant,Not Adjusted,Extracted,,Retrospective observational study,204,"Renmin  Hospital  of  Wuhan University  from  January 31 to February  20, 2020",,N,N
7,2020-05-29,A clinical risk score to identify patients with COVID-19 at high risk of critical care admission or death: an observational cohort study.,https://doi.org/10.1016/j.jinf.2020.05.064,J Infect,HR=1.26,0.9,1.76,0.19,Not Significant,Not Adjusted,Extracted,HR=1.28,0.99,1.67,0.06,Not Significant,Not Adjusted,Extracted,,Retrospective observational study,1157,"King’s College Hospital and Princess Royal University Hospital from March 1, 2020 and April 17, 2020",,Y,N
8,2020-05-29,The Association Between Biomarkers and Clinical Outcomes in Novel Coronavirus (COVID-19) Pneumonia in a U.S. Cohort,http://medrxiv.org/cgi/content/short/2020.05.27.20115105v1?rss=1,MedRxiv,OR: 2.4,1.2,4.5,,Significant,Not Adjusted,Extracted,OR: 2.8,1.4,5.5,,Significant,Not Adjusted,Extracted,,Retrospective observational study,299,"299 patients with confirmed COVID-19 positive results were admitted to the hospitalist service at GWUH between March 12th and May 9th, 2020",,Y,N
9,2020-05-29,Phenotypic characteristics and prognosis of inpatients with COVID-19 and diabetes: the CORONADO study,https://www.ncbi.nlm.nih.gov/pubmed/32472191/,Diabetologia,OR: 1.23,0.92,1.65,,Not Significant,Not Adjusted,Extracted,OR: 1.82,1.11,2.98,,Significant,Not Adjusted,Extracted,,Retrospective observational study,1317,The CORONADO study was launched in all French hospitals volunteering to share data on hospitalised COVID-19 patients with diabetes,,Y,N
10,2020-05-29,"Clinical characteristics, outcomes, and risk factors for mortality in patients with cancer and COVID-19 in Hubei, China: a multicentre, retrospective, cohort study",https://www.sciencedirect.com/science/article/pii/S1470204520303107,Lancet Oncol,,,,,,,,OR 0.74,0.34,1.59,0.44,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,205,"Cancer  Center  of  Wuhan  Union  Hospital,  West  Branch  of  Wuhan  Union  Hospital,   Jin   Yin-tan   Hospital,   Wuhan   Red   Cross   Hospital,  the  Central  Hospital  of  Wuhan,  Huanggang  Central Hospital, the First People’s Hospital Affiliated to Yangtze   University,   Xianning   Central   Hospital,   and   Suizhou  Central  Hospital from Jan 13, 2020 to Marcg 18, 2020",,N,N
11,2020-05-28,Association of hypertension with the severity and fatality of SARS-CoV-2 infection: A meta-analysis,https://www.ncbi.nlm.nih.gov/pubmed/32460927/,Epidemiol Infect,OR=2.27,1.8,2.86,,Significant,Not Adjusted,Extracted,OR=3.48,1.72,7.08,,Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,12 studies; 2389 patients,"Articles published up to 20 March 2020 in PubMed, Elsevier Science Direct, Web of Science, Wiley Online Library and CNKI",,N,N
12,2020-05-27,Impact of cardiovascular disease and cardiac injury on in-hospital mortality in patients with COVID-19: a systematic review and meta-analysis.,https://doi.org/10.1136/heartjnl-2020-317062,Heart,,,,,,,,OR: 3.67,2.31,5.83,,Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,3118 patients in 10 studies,"PubMed, Embase and Web of Science databases from 1 January 2020 to 14 April 2020",,N,N
13,2020-05-26,COVID-19: Impact of Obesity and Diabetes in Disease Severity,http://medrxiv.org/cgi/content/short/2020.05.24.20111724v1?rss=1,MedRxiv,AOR=0.51,0.28,0.91,0.2,Not Significant,Adjusted,Extracted,,,,,,,,Age; Gender; Diabetes; Hypertension,Retrospective observational study,1158,Jaber Al-Ahmad Al-Sabah Hospital in Kuwait from 24 February to 7 April 2020.,,Y,N
14,2020-05-26,COVID-19: Impact of Obesity and Diabetes in Disease Severity,http://medrxiv.org/cgi/content/short/2020.05.24.20111724v1?rss=1,MedRxiv,AOR=0.63,0.32,1.26,<0.05,Significant,Adjusted,Extracted,,,,,,,,Age; Gender; BMI; Hypertension,Retrospective observational study,1158,Jaber Al-Ahmad Al-Sabah Hospital in Kuwait from 24 February to 7 April 2020.,,Y,N
15,2020-05-26,COVID-19: Impact of Obesity and Diabetes in Disease Severity,http://medrxiv.org/cgi/content/short/2020.05.24.20111724v1?rss=1,MedRxiv,OR=0.73,0.42,1.26,0.27,Not Significant,Not Adjusted,Extracted,,,,,,,,,Retrospective observational study,1158,Jaber Al-Ahmad Al-Sabah Hospital in Kuwait from 24 February to 7 April 2020.,,Y,N
16,2020-05-26,"Characteristics and predictors of hospitalization and death in the first 9,519 cases with a positive RT-PCR test for SARS-CoV-2 in Denmark: A nationwide cohort",http://medrxiv.org/cgi/content/short/2020.05.24.20111823v1?rss=1,MedRxiv,,,,,,,,AOR=1.3,1.1,1.7,,Significant,Adjusted,Extracted,Age; Sex,Retrospective observational study,9519,"Danish SARS-CoV-2 cohort from February 27th, 2020 to April 30th, 2020",,Y,N
17,2020-05-26,"Characteristics and predictors of hospitalization and death in the first 9,519 cases with a positive RT-PCR test for SARS-CoV-2 in Denmark: A nationwide cohort",http://medrxiv.org/cgi/content/short/2020.05.24.20111823v1?rss=1,MedRxiv,OR 1.08,0.85,1.39,0.52,Not Significant,Not Adjusted,Calculated,OR=8.9,7.3,10.8,,Significant,Not Adjusted,Extracted,,Retrospective observational study,9519,"Danish SARS-CoV-2 cohort from February 27th, 2020 to April 30th, 2020",,Y,N
18,2020-05-26,Psychiatric Predictors of COVID-19 Outcomes in a Skilled Nursing Facility Cohort,http://medrxiv.org/cgi/content/short/2020.05.23.20099671v1?rss=1,MedRxiv,OR 0.16,0.02,1.19,0.07,Not Significant,Not Adjusted,Extracted,OR 0.81,0.14,4.55,0.81,Not Significant,Not Adjusted,Extracted,,Retrospective observational study,81,Veteran's Administration skilled nursing facility,,Y,N
19,2020-05-26,Association between Cardiovascular Burden and Requirement of Intensive Care among Patients with Mild COVID-19,http://medrxiv.org/cgi/content/short/2020.05.25.20111757v1?rss=1,MedRxiv,OR 5.00,2.43,10.26,0,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,332,"February 5, 2020, to March 10, 2020 (followed up through March 25, 2020)",,Y,N
20,2020-05-26,Use of High Flow Nasal Therapy to Treat Moderate to Severe Hypoxemic Respiratory Failure in COVID-22,http://medrxiv.org/cgi/content/short/2020.05.22.20109355v1?rss=1,MedRxiv,OR 2.21,0.97,4.99,0.06,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,104,"consecutive patients admitted to Temple University Hospital in Philadelphia, Pennsylvania, from March 10, 2020, to April 24, 2020, for moderate to severe hypoxemia due to highly suspected or proven COVID-19 infection",,Y,N
