,Date,Study,Study Link,Journal,Severe,Severe lower bound,Severe upper bound,Severe p-value,Severe Significant,Severe Adjusted,Severe Calculated,Fatality,Fatality lower bound,Fatality upper bound,Fatality p-value,Fatality Significant,Fatality Adjusted,Fatality Calculated,Multivariate adjustment,Study Type,Sample Size,Study Population,Added on,Critical only,Discharged vs. death?
0,2020-06-01,Epidemiological characteristics of coronavirus disease 2019 (COVID-19) patients in IRAN: A single center study,https://doi.org/10.1016/j.jcv.2020.104378,J Clin Virol,,,,,,,,OR 2.24,1.09,4.6,0.03,Significant,Not Adjusted,Calculated,,Retrospective observational study,2964,"Baqiyatallah hospital in Tehran from 19 February 2020, to 15 April 2020",,N,N
1,2020-05-29,A clinical risk score to identify patients with COVID-19 at high risk of critical care admission or death: an observational cohort study.,https://doi.org/10.1016/j.jinf.2020.05.064,J Infect,HR=1.26,0.86,1.85,0.23,Not Significant,Not Adjusted,Extracted,HR=1.37,1.03,1.84,<0.05,Significant,Not Adjusted,Extracted,,Retrospective observational study,1157,"King’s College Hospital and Princess Royal University Hospital from March 1, 2020 and April 17, 2020",,Y,N
2,2020-05-28,Obesity and COVID-19: an Italian snapshot,https://www.ncbi.nlm.nih.gov/pubmed/32463545/,Obesity,,,,,,,,OR: 9.8,0.41,230.38,0.16,Not Significant,Not Adjusted,Extracted,,Retrospective observational study,92,"92 patients stayed at least one day in the COVID-19 medical ward from March 23 to April 11, 2020",,N,N
3,2020-05-26,"Characteristics and predictors of hospitalization and death in the first 9,519 cases with a positive RT-PCR test for SARS-CoV-2 in Denmark: A nationwide cohort",http://medrxiv.org/cgi/content/short/2020.05.24.20111823v1?rss=1,MedRxiv,,,,,,,,AOR=1.4,1.1,1.8,,Significant,Adjusted,Extracted,Age; Sex,Retrospective observational study,9519,"Danish SARS-CoV-2 cohort from February 27th, 2020 to April 30th, 2020",,Y,N
4,2020-05-26,"Characteristics and predictors of hospitalization and death in the first 9,519 cases with a positive RT-PCR test for SARS-CoV-2 in Denmark: A nationwide cohort",http://medrxiv.org/cgi/content/short/2020.05.24.20111823v1?rss=1,MedRxiv,OR 0.79,0.58,1.08,0.14,Not Significant,Not Adjusted,Calculated,OR=2.7,2.2,3.3,,Significant,Not Adjusted,Extracted,,Retrospective observational study,9519,"Danish SARS-CoV-2 cohort from February 27th, 2020 to April 30th, 2020",,Y,N
5,2020-05-26,Use of High Flow Nasal Therapy to Treat Moderate to Severe Hypoxemic Respiratory Failure in COVID-21,http://medrxiv.org/cgi/content/short/2020.05.22.20109355v1?rss=1,MedRxiv,OR 1.79,0.76,4.24,0.19,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,104,"consecutive patients admitted to Temple University Hospital in Philadelphia, Pennsylvania, from March 10, 2020, to April 24, 2020, for moderate to severe hypoxemia due to highly suspected or proven COVID-19 infection",,Y,N
6,2020-05-26,"Association of age, sex, comorbidities, and clinical symptoms with the severity and mortality of COVID-19 cases: a meta-analysis with 85 studies and 67299 cases",http://medrxiv.org/cgi/content/short/2020.05.23.20110965v1?rss=1,MedRxiv,,,,,,,,OR=2.68,1.75,4.09,<0.05,Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,"85 articles, 67299 cases","PubMed, ScienceDirect, and SAGE database from January 1, 2020, to May 17, 2020",,N,N
7,2020-05-25,Association between comorbidities and the risk of death in patients with COVID-19: sex-specific differences,http://medrxiv.org/cgi/content/short/2020.05.22.20109579v1?rss=1,MedRxiv,,,,,,,,AHR=1.06,0.8,1.4,,Not Signficant,Adjusted,Extracted,Age; Gender; Address; Clinical Severity,Retrospective observational study,18465,"Hubei Province as of February 27,2020 followed up to March 7, 2020",,N,N
8,2020-05-25,Association between comorbidities and the risk of death in patients with COVID-19: sex-specific differences,http://medrxiv.org/cgi/content/short/2020.05.22.20109579v1?rss=1,MedRxiv,,,,,,,,AHR=1.26,0.95,1.67,,Not Signficant,Adjusted,Extracted,Age; Gender,Retrospective observational study,18465,"Hubei Province as of February 27,2020 followed up to March 7, 2020",,N,N
9,2020-05-25,Association between comorbidities and the risk of death in patients with COVID-19: sex-specific differences,http://medrxiv.org/cgi/content/short/2020.05.22.20109579v1?rss=1,MedRxiv,,,,,,,,AHR=1.33,1.01,1.75,,Significant,Adjusted,Extracted,Age,Retrospective observational study,18465,"Hubei Province as of February 27,2020 followed up to March 7, 2020",,N,N
